wv_poly_lons,wv_poly_lats
-123.3166667,43.96798611
-123.3236806,43.975
-123.325,43.97631944
-123.3320139,43.98333333
-123.325,43.99034722
-123.3236806,43.99166667
-123.3166667,43.99868056
-123.3083333,43.99868056
-123.3070139,44.0
-123.3,44.00701389
-123.2916667,44.00701389
-123.2833333,44.00701389
-123.275,44.00701389
-123.2736806,44.00833333
-123.2666667,44.01534722
-123.2653472,44.01666667
-123.2583333,44.02368056
-123.2570139,44.025
-123.2583333,44.02631944
-123.2653472,44.03333333
-123.2666667,44.03465278
-123.275,44.03465278
-123.2833333,44.03465278
-123.2903472,44.04166667
-123.2903472,44.05
-123.2916667,44.05089454
-123.3,44.05089454
-123.3013194,44.05
-123.3083333,44.04298611
-123.3166667,44.04298611
-123.3236806,44.05
-123.3166667,44.05701389
-123.3157721,44.05833333
-123.3083333,44.06577213
-123.3074388,44.06666667
-123.3074388,44.075
-123.3083333,44.07589454
-123.3166667,44.07589454
-123.325,44.07589454
-123.3258945,44.075
-123.3263194,44.06666667
-123.3333333,44.05965278
-123.3346528,44.05833333
-123.3416667,44.05131944
-123.35,44.05131944
-123.3583333,44.05131944
-123.3666667,44.05131944
-123.3679861,44.05
-123.375,44.04298611
-123.3833333,44.04298611
-123.3916667,44.04298611
-123.4,44.04298611
-123.4083333,44.04298611
-123.4166667,44.04298611
-123.4236806,44.05
-123.4166667,44.05701389
-123.4083333,44.05701389
-123.4070139,44.05833333
-123.4,44.06534722
-123.3986806,44.06666667
-123.3916667,44.07368056
-123.3903472,44.075
-123.3833333,44.08201389
-123.375,44.08201389
-123.3679861,44.075
-123.3679861,44.06666667
-123.3666667,44.06534722
-123.3583333,44.06534722
-123.3570139,44.06666667
-123.3570139,44.075
-123.35,44.08201389
-123.3416667,44.08201389
-123.3407721,44.08333333
-123.3333333,44.09077213
-123.3324388,44.09166667
-123.325,44.09910546
-123.3241055,44.1
-123.3241055,44.10833333
-123.3241055,44.11666667
-123.3166667,44.12410546
-123.3083333,44.12410546
-123.3070139,44.125
-123.3070139,44.13333333
-123.3070139,44.14166667
-123.3070139,44.15
-123.3,44.15701389
-123.2986806,44.15833333
-123.2916667,44.16534722
-123.2903472,44.16666667
-123.2903472,44.175
-123.2903472,44.18333333
-123.2916667,44.18465278
-123.3,44.18465278
-123.3013194,44.18333333
-123.3083333,44.17631944
-123.3166667,44.17631944
-123.3179861,44.175
-123.325,44.16798611
-123.3333333,44.16798611
-123.3403472,44.175
-123.3403472,44.18333333
-123.3333333,44.19034722
-123.325,44.19034722
-123.3236806,44.19166667
-123.3166667,44.19868056
-123.3083333,44.19868056
-123.3070139,44.2
-123.3070139,44.20833333
-123.3,44.21534722
-123.2986806,44.21666667
-123.3,44.21798611
-123.3083333,44.21798611
-123.3166667,44.21798611
-123.3236806,44.225
-123.325,44.22549325
-123.3333333,44.22631944
-123.3403472,44.23333333
-123.3416667,44.23465278
-123.3486806,44.24166667
-123.3486806,44.25
-123.3416667,44.25701389
-123.3333333,44.25701389
-123.325,44.25701389
-123.3236806,44.25833333
-123.3166667,44.26534722
-123.3083333,44.26534722
-123.3070139,44.26666667
-123.3,44.27368056
-123.2986806,44.275
-123.2916667,44.28201389
-123.2903472,44.28333333
-123.2833333,44.29034722
-123.2763194,44.28333333
-123.275,44.28201389
-123.2666667,44.28201389
-123.2583333,44.28201389
-123.2570139,44.28333333
-123.25,44.29034722
-123.2416667,44.29034722
-123.2346528,44.28333333
-123.2333333,44.28201389
-123.225,44.28201389
-123.2236806,44.28333333
-123.2236806,44.29166667
-123.225,44.29298611
-123.2333333,44.29298611
-123.2403472,44.3
-123.2403472,44.30833333
-123.2403472,44.31666667
-123.2333333,44.32368056
-123.2320139,44.325
-123.2333333,44.32631944
-123.2403472,44.33333333
-123.2333333,44.34034722
-123.2320139,44.34166667
-123.2320139,44.35
-123.2320139,44.35833333
-123.2320139,44.36666667
-123.2333333,44.36798611
-123.2346528,44.36666667
-123.2416667,44.35965278
-123.25,44.35965278
-123.2583333,44.35965278
-123.2666667,44.35965278
-123.2679861,44.35833333
-123.275,44.35131944
-123.2833333,44.35131944
-123.2846528,44.35
-123.2916667,44.34298611
-123.3,44.34298611
-123.3070139,44.35
-123.3070139,44.35833333
-123.3083333,44.35965278
-123.3153472,44.36666667
-123.3083333,44.37368056
-123.3070139,44.375
-123.3,44.38201389
-123.2916667,44.38201389
-123.2833333,44.38201389
-123.275,44.38201389
-123.2736806,44.38333333
-123.2736806,44.39166667
-123.275,44.39298611
-123.2833333,44.39298611
-123.2846528,44.39166667
-123.2916667,44.38465278
-123.2986806,44.39166667
-123.2986806,44.4
-123.2986806,44.40833333
-123.2986806,44.41666667
-123.2916667,44.42368056
-123.2833333,44.42368056
-123.275,44.42368056
-123.2736806,44.425
-123.2666667,44.43201389
-123.2653472,44.43333333
-123.2666667,44.43465278
-123.275,44.43465278
-123.2833333,44.43465278
-123.2916667,44.43465278
-123.2986806,44.44166667
-123.3,44.44298611
-123.3083333,44.44298611
-123.3153472,44.45
-123.3153472,44.45833333
-123.3083333,44.46534722
-123.3,44.46534722
-123.2986806,44.46666667
-123.2986806,44.475
-123.2986806,44.48333333
-123.3,44.48465278
-123.3070139,44.49166667
-123.3,44.49868056
-123.2986806,44.5
-123.2986806,44.50833333
-123.2986806,44.51666667
-123.2916667,44.52368056
-123.2903472,44.525
-123.2833333,44.53201389
-123.2820139,44.53333333
-123.275,44.54034722
-123.2736806,44.54166667
-123.2736806,44.55
-123.275,44.55131944
-123.2833333,44.55131944
-123.2903472,44.55833333
-123.2903472,44.56666667
-123.2833333,44.57368056
-123.2820139,44.575
-123.275,44.58201389
-123.2736806,44.58333333
-123.2666667,44.59034722
-123.2583333,44.59034722
-123.2570139,44.59166667
-123.25,44.59868056
-123.2486806,44.6
-123.2486806,44.60833333
-123.2416667,44.61534722
-123.2333333,44.61534722
-123.225,44.61534722
-123.2236806,44.61666667
-123.2236806,44.625
-123.2166667,44.63201389
-123.2153472,44.63333333
-123.2083333,44.64034722
-123.2,44.64034722
-123.1916667,44.64034722
-123.1903472,44.64166667
-123.1833333,44.64868056
-123.1763194,44.64166667
-123.1833333,44.63465278
-123.1846528,44.63333333
-123.1916667,44.62631944
-123.1929861,44.625
-123.1916667,44.62368056
-123.1833333,44.62368056
-123.175,44.62368056
-123.1736806,44.625
-123.1736806,44.63333333
-123.1666667,44.64034722
-123.1583333,44.64034722
-123.15,44.64034722
-123.1416667,44.64034722
-123.1333333,44.64034722
-123.1320139,44.64166667
-123.125,44.6439538
-123.1166667,44.64868056
-123.1083333,44.64868056
-123.1070139,44.65
-123.1,44.65701389
-123.0929861,44.65
-123.0916667,44.64868056
-123.0833333,44.64868056
-123.0820139,44.65
-123.075,44.65701389
-123.0736806,44.65833333
-123.075,44.65965278
-123.0820139,44.66666667
-123.0833333,44.66798611
-123.0903472,44.675
-123.0916667,44.67631944
-123.1,44.67631944
-123.1083333,44.67631944
-123.1166667,44.67631944
-123.1236806,44.68333333
-123.1236806,44.69166667
-123.125,44.69298611
-123.1320139,44.7
-123.1333333,44.70131944
-123.1416667,44.70131944
-123.1486806,44.70833333
-123.15,44.70965278
-123.1583333,44.70965278
-123.1666667,44.70965278
-123.175,44.70965278
-123.1833333,44.70965278
-123.1903472,44.71666667
-123.1916667,44.71798611
-123.2,44.71798611
-123.2013194,44.71666667
-123.2083333,44.70965278
-123.2153472,44.71666667
-123.2166667,44.71798611
-123.225,44.71798611
-123.2333333,44.71798611
-123.2346528,44.71666667
-123.2416667,44.70965278
-123.25,44.70965278
-123.2570139,44.71666667
-123.2583333,44.71798611
-123.2666667,44.71798611
-123.275,44.71798611
-123.2833333,44.71798611
-123.2916667,44.71798611
-123.2986806,44.725
-123.3,44.72631944
-123.3083333,44.72631944
-123.3153472,44.73333333
-123.3153472,44.74166667
-123.3166667,44.74298611
-123.325,44.74298611
-123.3333333,44.74298611
-123.3403472,44.75
-123.3416667,44.75131944
-123.35,44.75131944
-123.3583333,44.75131944
-123.3666667,44.75131944
-123.375,44.75131944
-123.3820139,44.75833333
-123.375,44.76534722
-123.3736806,44.76666667
-123.3736806,44.775
-123.3666667,44.78201389
-123.3653472,44.78333333
-123.3583333,44.79034722
-123.35,44.79034722
-123.3416667,44.79034722
-123.3403472,44.79166667
-123.3416667,44.79298611
-123.3486806,44.8
-123.35,44.80131944
-123.3570139,44.80833333
-123.3583333,44.80965278
-123.3653472,44.81666667
-123.3666667,44.81798611
-123.3736806,44.825
-123.375,44.82631944
-123.3820139,44.83333333
-123.3833333,44.83465278
-123.3916667,44.83465278
-123.3986806,44.84166667
-123.4,44.84298611
-123.4083333,44.84298611
-123.4153472,44.85
-123.4153472,44.85833333
-123.4083333,44.86534722
-123.4,44.86534722
-123.3929861,44.85833333
-123.3916667,44.85701389
-123.3846528,44.85
-123.3833333,44.84868056
-123.375,44.84868056
-123.3736806,44.85
-123.3666667,44.85701389
-123.3653472,44.85833333
-123.3583333,44.86534722
-123.3570139,44.86666667
-123.3570139,44.875
-123.35,44.88201389
-123.3416667,44.88201389
-123.3403472,44.88333333
-123.3333333,44.89034722
-123.325,44.89034722
-123.3179861,44.88333333
-123.3179861,44.875
-123.325,44.86798611
-123.3333333,44.86798611
-123.3416667,44.86798611
-123.3429861,44.86666667
-123.35,44.85965278
-123.3513194,44.85833333
-123.3513194,44.85
-123.3583333,44.84298611
-123.3596528,44.84166667
-123.3583333,44.84034722
-123.35,44.84034722
-123.3429861,44.83333333
-123.3416667,44.83201389
-123.3346528,44.825
-123.3333333,44.82368056
-123.3263194,44.81666667
-123.325,44.81534722
-123.3166667,44.81534722
-123.3083333,44.81534722
-123.3013194,44.80833333
-123.3,44.80701389
-123.2916667,44.80701389
-123.2833333,44.80701389
-123.2763194,44.8
-123.275,44.79868056
-123.2736806,44.8
-123.2666667,44.80701389
-123.2583333,44.80701389
-123.2513194,44.8
-123.25,44.79868056
-123.2416667,44.79868056
-123.2346528,44.79166667
-123.2346528,44.78333333
-123.2333333,44.78201389
-123.225,44.78201389
-123.2236806,44.78333333
-123.2166667,44.79034722
-123.2153472,44.79166667
-123.2083333,44.79868056
-123.2013194,44.79166667
-123.2,44.79034722
-123.1929861,44.78333333
-123.1929861,44.775
-123.1929861,44.76666667
-123.1916667,44.76534722
-123.1833333,44.76534722
-123.175,44.76534722
-123.1666667,44.76534722
-123.1583333,44.76534722
-123.15,44.76534722
-123.1486806,44.76666667
-123.1486806,44.775
-123.1486806,44.78333333
-123.15,44.78465278
-123.1583333,44.78465278
-123.1653472,44.79166667
-123.1666667,44.79298611
-123.1736806,44.8
-123.175,44.80131944
-123.1820139,44.80833333
-123.1833333,44.80965278
-123.1916667,44.80965278
-123.1986806,44.81666667
-123.2,44.81798611
-123.2083333,44.81798611
-123.2166667,44.81798611
-123.2236806,44.825
-123.225,44.82631944
-123.2333333,44.82631944
-123.2416667,44.82631944
-123.2429861,44.825
-123.25,44.81798611
-123.2570139,44.825
-123.2583333,44.82631944
-123.2653472,44.83333333
-123.2666667,44.83465278
-123.2736806,44.84166667
-123.275,44.84298611
-123.2820139,44.85
-123.275,44.85701389
-123.2666667,44.85701389
-123.2596528,44.85
-123.2583333,44.84868056
-123.2513194,44.84166667
-123.25,44.84034722
-123.2416667,44.84034722
-123.2403472,44.84166667
-123.2416667,44.84298611
-123.2486806,44.85
-123.2486806,44.85833333
-123.25,44.85965278
-123.2583333,44.85965278
-123.2653472,44.86666667
-123.2653472,44.875
-123.2583333,44.88201389
-123.2570139,44.88333333
-123.2570139,44.89166667
-123.2583333,44.89298611
-123.2653472,44.9
-123.2666667,44.90131944
-123.2736806,44.90833333
-123.2666667,44.91534722
-123.2653472,44.91666667
-123.2583333,44.92368056
-123.2570139,44.925
-123.2583333,44.92631944
-123.2666667,44.92631944
-123.2679861,44.925
-123.275,44.91798611
-123.2763194,44.91666667
-123.2833333,44.90965278
-123.2903472,44.91666667
-123.2903472,44.925
-123.2833333,44.93201389
-123.2820139,44.93333333
-123.275,44.94034722
-123.2736806,44.94166667
-123.2736806,44.95
-123.2736806,44.95833333
-123.275,44.95965278
-123.2820139,44.96666667
-123.2820139,44.975
-123.2833333,44.97631944
-123.2916667,44.97631944
-123.3,44.97631944
-123.3013194,44.975
-123.3083333,44.96798611
-123.3153472,44.975
-123.3153472,44.98333333
-123.3083333,44.99034722
-123.3,44.99034722
-123.2916667,44.99034722
-123.2903472,44.99166667
-123.2833333,44.99868056
-123.275,44.99868056
-123.2666667,44.99868056
-123.2653472,45.0
-123.2653472,45.00833333
-123.2583333,45.01534722
-123.2570139,45.01666667
-123.2570139,45.025
-123.2583333,45.02631944
-123.2666667,45.02631944
-123.2736806,45.03333333
-123.2736806,45.04166667
-123.275,45.04298611
-123.2833333,45.04298611
-123.2846528,45.04166667
-123.2916667,45.03465278
-123.2929861,45.03333333
-123.3,45.02631944
-123.3083333,45.02631944
-123.3096528,45.025
-123.3166667,45.01798611
-123.3179861,45.01666667
-123.3179861,45.00833333
-123.325,45.00131944
-123.3263194,45.0
-123.3263194,44.99166667
-123.3333333,44.98465278
-123.3416667,44.98465278
-123.35,44.98465278
-123.3570139,44.99166667
-123.35,44.99868056
-123.3416667,44.99868056
-123.3403472,45.0
-123.3403472,45.00833333
-123.3403472,45.01666667
-123.3403472,45.025
-123.3416667,45.02631944
-123.3486806,45.03333333
-123.3416667,45.04034722
-123.3403472,45.04166667
-123.3403472,45.05
-123.3416667,45.05131944
-123.3486806,45.05833333
-123.35,45.05965278
-123.3583333,45.05965278
-123.3653472,45.06666667
-123.3666667,45.06798611
-123.375,45.06798611
-123.3833333,45.06798611
-123.3916667,45.06798611
-123.3986806,45.075
-123.3916667,45.07728714
-123.3856205,45.08333333
-123.3833333,45.08562047
-123.375,45.08562047
-123.3689538,45.09166667
-123.3666667,45.09868056
-123.3583333,45.09868056
-123.3570139,45.1
-123.3570139,45.10833333
-123.35,45.11534722
-123.3416667,45.11534722
-123.3403472,45.11666667
-123.3333333,45.12368056
-123.325,45.12368056
-123.3236806,45.125
-123.3236806,45.13333333
-123.3236806,45.14166667
-123.3166667,45.14868056
-123.3083333,45.14868056
-123.3013194,45.14166667
-123.3,45.14034722
-123.2916667,45.14034722
-123.2903472,45.14166667
-123.2903472,45.15
-123.2833333,45.15701389
-123.2820139,45.15833333
-123.2820139,45.16666667
-123.275,45.17368056
-123.2736806,45.175
-123.2736806,45.18333333
-123.2666667,45.19034722
-123.2583333,45.19034722
-123.25,45.19034722
-123.2416667,45.19034722
-123.2333333,45.19034722
-123.225,45.19034722
-123.2236806,45.19166667
-123.2236806,45.2
-123.2189538,45.20833333
-123.2166667,45.21534722
-123.2083333,45.21534722
-123.2070139,45.21666667
-123.2083333,45.21798611
-123.2166667,45.21798611
-123.225,45.21798611
-123.2320139,45.225
-123.2333333,45.22631944
-123.2346528,45.225
-123.2416667,45.22271286
-123.25,45.22271286
-123.2583333,45.22271286
-123.2666667,45.21798611
-123.2736806,45.225
-123.2666667,45.23201389
-123.2583333,45.23201389
-123.2570139,45.23333333
-123.2570139,45.24166667
-123.25,45.24868056
-123.2416667,45.24868056
-123.2346528,45.24166667
-123.2333333,45.24034722
-123.225,45.24034722
-123.2236806,45.24166667
-123.2236806,45.25
-123.225,45.25131944
-123.2320139,45.25833333
-123.2320139,45.26666667
-123.2333333,45.26798611
-123.2416667,45.26798611
-123.2486806,45.275
-123.2486806,45.28333333
-123.2416667,45.29034722
-123.2403472,45.29166667
-123.2333333,45.29868056
-123.2263194,45.29166667
-123.225,45.29034722
-123.2166667,45.29034722
-123.2083333,45.29034722
-123.2070139,45.29166667
-123.2083333,45.29298611
-123.2166667,45.29298611
-123.2236806,45.3
-123.2236806,45.30833333
-123.2236806,45.31666667
-123.225,45.31798611
-123.2333333,45.31798611
-123.2403472,45.325
-123.2403472,45.33333333
-123.2416667,45.33465278
-123.2486806,45.34166667
-123.2486806,45.35
-123.25,45.35131944
-123.2570139,45.35833333
-123.2570139,45.36666667
-123.2583333,45.36798611
-123.2653472,45.375
-123.2653472,45.38333333
-123.2583333,45.39034722
-123.25,45.39034722
-123.2429861,45.38333333
-123.2416667,45.38201389
-123.2346528,45.375
-123.2333333,45.37368056
-123.225,45.37368056
-123.2166667,45.37368056
-123.2153472,45.375
-123.2083333,45.38201389
-123.2013194,45.375
-123.2013194,45.36666667
-123.2,45.36534722
-123.1916667,45.36534722
-123.1833333,45.36534722
-123.1820139,45.36666667
-123.175,45.37368056
-123.1666667,45.37368056
-123.1583333,45.37368056
-123.1570139,45.375
-123.1570139,45.38333333
-123.15,45.39034722
-123.1416667,45.39117342
-123.1338266,45.38333333
-123.1343198,45.375
-123.1416667,45.36765317
-123.15,45.36798611
-123.1513194,45.36666667
-123.1583333,45.35965278
-123.1596528,45.35833333
-123.1596528,45.35
-123.1583333,45.34868056
-123.1513194,45.34166667
-123.1583333,45.33465278
-123.1596528,45.33333333
-123.1596528,45.325
-123.1583333,45.32368056
-123.15,45.32368056
-123.1429861,45.31666667
-123.1416667,45.31534722
-123.1346528,45.30833333
-123.1346528,45.3
-123.1346528,45.29166667
-123.1333333,45.29034722
-123.125,45.29034722
-123.1179861,45.28333333
-123.1179861,45.275
-123.125,45.26798611
-123.1263194,45.26666667
-123.1333333,45.25965278
-123.1346528,45.25833333
-123.1346528,45.25
-123.1333333,45.24868056
-123.125,45.24868056
-123.1166667,45.24868056
-123.1083333,45.24868056
-123.1,45.24868056
-123.0916667,45.24868056
-123.0833333,45.24868056
-123.0763194,45.24166667
-123.075,45.24034722
-123.0666667,45.24034722
-123.0653472,45.24166667
-123.0583333,45.24868056
-123.05,45.24868056
-123.0486806,45.25
-123.0486806,45.25833333
-123.0416667,45.26534722
-123.0403472,45.26666667
-123.0333333,45.27368056
-123.0320139,45.275
-123.025,45.28201389
-123.0236806,45.28333333
-123.0236806,45.29166667
-123.0236806,45.3
-123.0236806,45.30833333
-123.025,45.30965278
-123.0333333,45.30965278
-123.0416667,45.30965278
-123.0486806,45.31666667
-123.05,45.31798611
-123.0583333,45.31798611
-123.0666667,45.31798611
-123.075,45.31798611
-123.0820139,45.325
-123.0833333,45.32631944
-123.0903472,45.33333333
-123.0916667,45.33465278
-123.1,45.33465278
-123.1070139,45.34166667
-123.1070139,45.35
-123.1070139,45.35833333
-123.1083333,45.35965278
-123.1153472,45.36666667
-123.1153472,45.375
-123.1083333,45.38201389
-123.1070139,45.38333333
-123.1070139,45.39166667
-123.1083333,45.39298611
-123.1153472,45.4
-123.1166667,45.40131944
-123.1236806,45.40833333
-123.125,45.40965278
-123.1333333,45.40965278
-123.1403472,45.41666667
-123.1403472,45.425
-123.1416667,45.42631944
-123.1486806,45.43333333
-123.15,45.43465278
-123.1583333,45.43465278
-123.1666667,45.43465278
-123.1679861,45.43333333
-123.175,45.42631944
-123.1833333,45.42631944
-123.1903472,45.43333333
-123.1903472,45.44166667
-123.1833333,45.44868056
-123.175,45.44868056
-123.1666667,45.44868056
-123.1583333,45.44868056
-123.1570139,45.45
-123.1570139,45.45833333
-123.15,45.46534722
-123.1416667,45.46534722
-123.1403472,45.46666667
-123.1403472,45.475
-123.1403472,45.48333333
-123.1403472,45.49166667
-123.1416667,45.49298611
-123.15,45.49298611
-123.1583333,45.49298611
-123.1653472,45.5
-123.1653472,45.50833333
-123.1653472,45.51666667
-123.1656004,45.525
-123.1666667,45.52631944
-123.1736806,45.53333333
-123.175,45.53465278
-123.1820139,45.54166667
-123.175,45.54868056
-123.1666667,45.54868056
-123.1596528,45.54166667
-123.1583333,45.54034722
-123.1513194,45.53333333
-123.15,45.53201389
-123.1416667,45.53201389
-123.1346528,45.525
-123.1333333,45.52368056
-123.125,45.52368056
-123.1241055,45.525
-123.125,45.52589454
-123.1324388,45.53333333
-123.1324388,45.54166667
-123.1324388,45.55
-123.1333333,45.55089454
-123.1407721,45.55833333
-123.1416667,45.55965278
-123.15,45.55965278
-123.1583333,45.55965278
-123.1653472,45.56666667
-123.1666667,45.56798611
-123.175,45.56798611
-123.1820139,45.575
-123.1833333,45.57631944
-123.1916667,45.57631944
-123.1986806,45.58333333
-123.1916667,45.59034722
-123.1903472,45.59166667
-123.1833333,45.59868056
-123.175,45.59868056
