wv_poly_lons,wv_poly_lats
-123.1666667,45.59868056
-123.1583333,45.59868056
-123.1570139,45.6
-123.1570139,45.60833333
-123.1583333,45.60965278
-123.1666667,45.60965278
-123.1736806,45.61666667
-123.1736806,45.625
-123.1666667,45.63201389
-123.1653472,45.63333333
-123.1583333,45.64034722
-123.1513194,45.63333333
-123.1513194,45.625
-123.15,45.62368056
-123.1416667,45.62368056
-123.1403472,45.625
-123.1333333,45.63201389
-123.1320139,45.63333333
-123.1333333,45.63465278
-123.1403472,45.64166667
-123.1416667,45.64298611
-123.1486806,45.65
-123.15,45.65131944
-123.1583333,45.65071807
-123.1659486,45.65833333
-123.1666667,45.65965278
-123.1736806,45.66666667
-123.175,45.66798611
-123.1820139,45.675
-123.1833333,45.67631944
-123.1916667,45.67631944
-123.2,45.67631944
-123.2070139,45.68333333
-123.2,45.69034722
-123.1916667,45.69034722
-123.1833333,45.69034722
-123.1763194,45.68333333
-123.175,45.68201389
-123.1666667,45.68201389
-123.1596528,45.675
-123.1583333,45.67368056
-123.1513194,45.66666667
-123.15,45.66534722
-123.1429861,45.65833333
-123.1416667,45.65701389
-123.1333333,45.65701389
-123.125,45.65701389
-123.1179861,45.65
-123.1179861,45.64166667
-123.1166667,45.64034722
-123.1096528,45.63333333
-123.1083333,45.63201389
-123.1,45.63201389
-123.0916667,45.63201389
-123.0833333,45.63201389
-123.075,45.63201389
-123.0666667,45.63201389
-123.0583333,45.63201389
-123.0570139,45.63333333
-123.05,45.64034722
-123.0486806,45.64166667
-123.05,45.64298611
-123.0583333,45.64298611
-123.0653472,45.65
-123.0653472,45.65833333
-123.0653472,45.66666667
-123.0583333,45.67368056
-123.0513194,45.66666667
-123.05,45.66534722
-123.0416667,45.66534722
-123.0346528,45.65833333
-123.0346528,45.65
-123.0333333,45.64868056
-123.0263194,45.64166667
-123.025,45.64034722
-123.0166667,45.64034722
-123.0096528,45.63333333
-123.0083333,45.63201389
-123.0013194,45.625
-123.0,45.62368056
-122.9916667,45.62368056
-122.9833333,45.62368056
-122.975,45.62368056
-122.9736806,45.625
-122.975,45.62631944
-122.9833333,45.62631944
-122.9903472,45.63333333
-122.9903472,45.64166667
-122.9903472,45.65
-122.9916667,45.65049325
-123.0,45.65049325
-123.0078401,45.65833333
-123.0078401,45.66666667
-123.0,45.67450675
-122.9916667,45.67450675
-122.9903472,45.675
-122.9833333,45.68201389
-122.975,45.68201389
-122.9679861,45.675
-122.9679861,45.66666667
-122.9666667,45.66534722
-122.9583333,45.66534722
-122.9570139,45.66666667
-122.95,45.67368056
-122.9416667,45.67368056
-122.9403472,45.675
-122.9333333,45.68201389
-122.925,45.68201389
-122.9179861,45.675
-122.9179861,45.66666667
-122.9179861,45.65833333
-122.9179861,45.65
-122.925,45.64298611
-122.9333333,45.64298611
-122.9403472,45.65
-122.9403472,45.65833333
-122.9416667,45.65965278
-122.9429861,45.65833333
-122.95,45.65131944
-122.9583333,45.65131944
-122.9596528,45.65
-122.9596528,45.64166667
-122.9583333,45.64034722
-122.9513194,45.63333333
-122.9513194,45.625
-122.95,45.62368056
-122.9429861,45.61666667
-122.9416667,45.61534722
-122.9346528,45.60833333
-122.9333333,45.60701389
-122.9263194,45.6
-122.925,45.59868056
-122.9166667,45.59868056
-122.9083333,45.59868056
-122.9,45.59868056
-122.8929861,45.59166667
-122.8916667,45.59034722
-122.8833333,45.59034722
-122.8820139,45.59166667
-122.875,45.59868056
-122.8736806,45.6
-122.8736806,45.60833333
-122.8736806,45.61666667
-122.8666667,45.62368056
-122.8583333,45.62368056
-122.8513194,45.61666667
-122.85,45.61577213
-122.8416667,45.61577213
-122.8407721,45.61666667
-122.8333333,45.62410546
-122.825,45.62450675
-122.8236806,45.625
-122.8236806,45.63333333
-122.825,45.63465278
-122.8333333,45.63465278
-122.8403472,45.64166667
-122.8416667,45.64298611
-122.85,45.64298611
-122.8583333,45.64298611
-122.8653472,45.65
-122.8666667,45.65131944
-122.8679861,45.65
-122.875,45.64298611
-122.8833333,45.64298611
-122.8846528,45.64166667
-122.8838266,45.63333333
-122.8916667,45.62549325
-122.9,45.62549325
-122.9078401,45.63333333
-122.9070139,45.64166667
-122.9,45.64868056
-122.8916667,45.64868056
-122.8903472,45.65
-122.8916667,45.65049325
-122.8995067,45.65833333
-122.9,45.65882658
-122.9007181,45.65833333
-122.9083333,45.65071807
-122.9159486,45.65833333
-122.9083333,45.6659486
-122.9078401,45.66666667
-122.9078401,45.675
-122.9078401,45.68333333
-122.9078401,45.69166667
-122.9083333,45.69215992
-122.9161734,45.7
-122.9166667,45.70049325
-122.925,45.70049325
-122.9328401,45.70833333
-122.9333333,45.70882658
-122.9346528,45.70833333
-122.9416667,45.70131944
-122.95,45.70131944
-122.9570139,45.70833333
-122.9583333,45.70965278
-122.9666667,45.70965278
-122.9679861,45.70833333
-122.975,45.70131944
-122.9820139,45.70833333
-122.9833333,45.70965278
-122.9916667,45.7090514
-122.9992819,45.71666667
-122.9916667,45.72428193
-122.9833333,45.72368056
-122.975,45.72368056
-122.9745067,45.725
-122.975,45.72549325
-122.9833333,45.72631944
-122.9916667,45.72631944
-122.9986806,45.73333333
-122.9992819,45.74166667
-122.9916667,45.74928193
-122.9833333,45.74950675
-122.975,45.74950675
-122.9666667,45.74950675
-122.9583333,45.74950675
-122.95,45.74950675
-122.9416667,45.74950675
-122.9333333,45.74950675
-122.925,45.74868056
-122.9166667,45.74868056
-122.9083333,45.74868056
-122.9070139,45.75
-122.9,45.75228714
-122.8939538,45.75833333
-122.8916667,45.76062047
-122.8846528,45.75833333
-122.8846528,45.75
-122.8833333,45.74868056
-122.875,45.7439538
-122.8666667,45.7439538
-122.861254,45.74166667
-122.8583333,45.73874598
-122.8554126,45.74166667
-122.8522871,45.75
-122.8522871,45.75833333
-122.8522871,45.76666667
-122.8522871,45.775
-122.8583333,45.7810462
-122.8666667,45.7810462
-122.875,45.7810462
-122.8833333,45.7810462
-122.8916667,45.77631944
-122.8986806,45.78333333
-122.9,45.78465278
-122.9083333,45.78465278
-122.9166667,45.78465278
-122.9236806,45.79166667
-122.9166667,45.79868056
-122.9083333,45.79868056
-122.9,45.79868056
-122.8986806,45.8
-122.8986806,45.80833333
-122.8986806,45.81666667
-122.8986806,45.825
-122.8916667,45.83201389
-122.8903472,45.83333333
-122.8833333,45.84034722
-122.875,45.84034722
-122.8741055,45.84166667
-122.8666667,45.84910546
-122.8656004,45.85
-122.8583333,45.85726712
-122.85,45.85701389
-122.8429861,45.85
-122.8416667,45.84868056
-122.8346528,45.84166667
-122.8346528,45.83333333
-122.8416667,45.82631944
-122.8429861,45.825
-122.8429861,45.81666667
-122.8416667,45.81534722
-122.8403472,45.81666667
-122.8333333,45.82368056
-122.8320139,45.825
-122.825,45.83201389
-122.8236806,45.83333333
-122.8166667,45.84034722
-122.8083333,45.84034722
-122.8070139,45.84166667
-122.8083333,45.84298611
-122.8166667,45.84298611
-122.8236806,45.85
-122.8236806,45.85833333
-122.8166667,45.86534722
-122.8153472,45.86666667
-122.8083333,45.87368056
-122.8,45.87368056
-122.7989338,45.875
-122.7991055,45.88333333
-122.7991055,45.89166667
-122.8,45.89256121
-122.8074388,45.9
-122.8083333,45.90106622
-122.8156004,45.90833333
-122.8156004,45.91666667
-122.8083333,45.91994183
-122.8036778,45.925
-122.8083333,45.92965549
-122.8166667,45.92965549
-122.8213222,45.925
-122.8177329,45.91666667
-122.825,45.90939955
-122.8322671,45.91666667
-122.8333333,45.91798611
-122.8416667,45.91798611
-122.8486806,45.925
-122.85,45.92589454
-122.8574388,45.93333333
-122.8583333,45.93465278
-122.8653472,45.94166667
-122.8666667,45.94298611
-122.8736806,45.95
-122.8736806,45.95833333
-122.8741055,45.96666667
-122.8741055,45.975
-122.8741055,45.98333333
-122.8741055,45.99166667
-122.8741055,46.0
-122.8741055,46.00833333
-122.8666667,46.01201117
-122.8620112,46.01666667
-122.8666667,46.02132216
-122.8703445,46.025
-122.875,46.02965549
-122.8786778,46.03333333
-122.8824388,46.04166667
-122.8833333,46.04256121
-122.8842279,46.04166667
-122.8916667,46.03422787
-122.8991055,46.04166667
-122.8991055,46.05
-122.8916667,46.05743879
-122.8907721,46.05833333
-122.8907721,46.06666667
-122.8916667,46.06756121
-122.8991055,46.075
-122.9,46.07589454
-122.9074388,46.08333333
-122.9083333,46.08422787
-122.9166667,46.08422787
-122.925,46.08422787
-122.9333333,46.08422787
-122.9407721,46.09166667
-122.9416667,46.09256121
-122.95,46.09256121
-122.9583333,46.09256121
-122.9657721,46.1
-122.9666667,46.10089454
-122.9675612,46.1
-122.975,46.09256121
-122.9833333,46.09256121
-122.9916667,46.09256121
-122.9991055,46.1
-123.0,46.10089454
-123.0083333,46.10131944
-123.0153472,46.10833333
-123.0166667,46.10965278
-123.025,46.10965278
-123.0320139,46.11666667
-123.025,46.12225914
-123.0166667,46.1194629
-123.0083333,46.1194629
-123.0,46.12034451
-122.9953445,46.125
-123.0,46.12965549
-123.0083333,46.1305371
-123.0166667,46.1305371
-123.0194629,46.13333333
-123.0203445,46.14166667
-123.025,46.14632216
-123.0333333,46.14632216
-123.0416667,46.14632216
-123.0491055,46.15
-123.05,46.15089454
-123.0583333,46.15089454
-123.0657721,46.15833333
-123.0666667,46.15922787
-123.075,46.15922787
-123.0824388,46.16666667
-123.0833333,46.16756121
-123.0916667,46.16756121
-123.1,46.16798611
-123.1027962,46.175
-123.1036778,46.18333333
-123.1,46.18643137
-123.0916667,46.18643137
-123.0833333,46.18643137
-123.075,46.18643137
-123.071902,46.18333333
-123.0666667,46.17809804
-123.0583333,46.17809804
-123.05,46.17809804
-123.0416667,46.17809804
-123.0364314,46.18333333
-123.0333333,46.18643137
-123.025,46.18562047
-123.0166667,46.18643137
-123.0083333,46.18643137
-123.0,46.18643137
-122.996902,46.18333333
-122.9916667,46.17809804
-122.9833333,46.17809804
-122.978959,46.175
-122.975,46.17104097
-122.9675612,46.16666667
-122.9666667,46.16577213
-122.9583333,46.16577213
-122.9508945,46.15833333
-122.95,46.15743879
-122.9425612,46.15
-122.9416667,46.14910546
-122.9333333,46.14910546
-122.925,46.14910546
-122.9241055,46.15
-122.9166667,46.15743879
-122.9157721,46.15833333
-122.9114314,46.16666667
-122.9157721,46.175
-122.9166667,46.17589454
-122.9197647,46.18333333
-122.9197647,46.19166667
-122.9197647,46.2
-122.9166667,46.20309804
-122.9114314,46.20833333
-122.9114314,46.21666667
-122.9114314,46.225
-122.9157721,46.23333333
-122.9083333,46.24077213
-122.9074388,46.24166667
-122.9,46.24910546
-122.8991055,46.25
-122.9,46.25089454
-122.903098,46.25833333
-122.9083333,46.26356863
-122.9166667,46.26356863
-122.925,46.26437953
-122.9272871,46.26666667
-122.9333333,46.27271286
-122.9416667,46.27190196
-122.95,46.27271286
-122.9522871,46.275
-122.9522871,46.28333333
-122.9583333,46.28856863
-122.9614314,46.29166667
-122.9666667,46.29690196
-122.9697647,46.3
-122.9666667,46.30743879
-122.9583333,46.30309804
-122.95,46.30228714
-122.9477129,46.3
-122.9416667,46.2939538
-122.9356205,46.3
-122.9333333,46.30228714
-122.925,46.30228714
-122.9197647,46.30833333
-122.9197647,46.31666667
-122.9197647,46.325
-122.925,46.33023529
-122.928098,46.33333333
-122.9333333,46.33937953
-122.9356205,46.34166667
-122.9364314,46.35
-122.9333333,46.35743879
-122.9258945,46.35
-122.925,46.34868056
-122.9179861,46.34166667
-122.9166667,46.34077213
-122.9083333,46.33902778
-122.9,46.34034722
-122.8916667,46.34077213
-122.8833333,46.33562047
-122.8810462,46.33333333
-122.8833333,46.32631944
-122.8842279,46.325
-122.8846528,46.31666667
-122.8916667,46.30965278
-122.9,46.30965278
-122.9013194,46.30833333
-122.9008945,46.3
-122.9,46.29910546
-122.8925612,46.29166667
-122.8916667,46.29034722
-122.8893795,46.28333333
-122.8833333,46.27728714
-122.8810462,46.275
-122.8810462,46.26666667
-122.8833333,46.25965278
-122.8842279,46.25833333
-122.8885686,46.25
-122.8842279,46.24166667
-122.8842279,46.23333333
-122.8916667,46.22589454
-122.8925612,46.225
-122.8925612,46.21666667
-122.8916667,46.21577213
-122.8885686,46.20833333
-122.8916667,46.20089454
-122.8925612,46.2
-122.8916667,46.19910546
-122.8885686,46.19166667
-122.8916667,46.18856863
-122.896902,46.18333333
-122.9,46.18023529
-122.9052353,46.175
-122.9052353,46.16666667
-122.9008945,46.15833333
-122.9008945,46.15
-122.9,46.14910546
-122.8916667,46.14910546
-122.8833333,46.14910546
-122.875,46.14910546
-122.8666667,46.14910546
-122.8583333,46.14476471
-122.8552353,46.14166667
-122.8583333,46.13856863
-122.8666667,46.13856863
-122.875,46.13422787
-122.8833333,46.13422787
-122.8842279,46.13333333
-122.8842279,46.125
-122.8842279,46.11666667
-122.8833333,46.11577213
-122.878959,46.10833333
-122.875,46.10437431
-122.871902,46.1
-122.871902,46.09166667
-122.871902,46.08333333
-122.8666667,46.07809804
-122.8635686,46.075
-122.8666667,46.07190196
-122.871902,46.06666667
-122.8666667,46.06143137
-122.8635686,46.05833333
-122.8583333,46.05309804
-122.85,46.05309804
-122.846902,46.05
-122.8416667,46.04476471
-122.8342279,46.04166667
-122.8416667,46.03422787
-122.85,46.03422787
-122.8508945,46.03333333
-122.85,46.03243879
-122.8425612,46.025
-122.846902,46.01666667
-122.85,46.01298883
-122.8546555,46.00833333
-122.8546555,46.0
-122.85,45.99534451
-122.8416667,45.99786275
-122.8385686,45.99166667
-122.8379888,45.98333333
-122.8333333,45.97867784
-122.825,45.97809804
-122.821902,45.975
-122.8213222,45.96666667
-122.8213222,45.95833333
-122.8213222,45.95
-122.8213222,45.94166667
-122.8166667,45.93701117
-122.8120112,45.94166667
-122.8083333,45.94534451
-122.8036778,45.95
-122.8,45.95743879
-122.7916667,45.95743879
-122.7885686,45.95
-122.7833333,45.94476471
-122.775,45.94476471
-122.7675612,45.94166667
-122.7666667,45.94077213
-122.7592279,45.93333333
-122.7583333,45.93243879
-122.75,45.93243879
-122.7416667,45.92809804
-122.7333333,45.92809804
-122.7272871,45.93333333
-122.725,45.93562047
-122.7189538,45.94166667
-122.7189538,45.95
-122.7166667,45.95228714
-122.7083333,45.95228714
-122.7060462,45.95
-122.7013194,45.94166667
-122.7,45.94077213
-122.6986806,45.94166667
-122.6916667,45.9439538
-122.6856205,45.95
-122.6833333,45.95228714
-122.675,45.95228714
-122.6727129,45.95
-122.6666667,45.9439538
-122.661254,45.94166667
-122.6583333,45.93952941
-122.65,45.93643137
-122.6416667,45.93643137
-122.6342279,45.93333333
-122.6416667,45.92589454
-122.65,45.92589454
-122.6583333,45.92589454
-122.6666667,45.92589454
-122.675,45.92589454
-122.6833333,45.92589454
-122.6916667,45.92589454
-122.7,45.92589454
-122.7008945,45.925
-122.7083333,45.91756121
-122.7166667,45.91756121
-122.7175612,45.91666667
-122.725,45.90922787
-122.7258945,45.90833333
-122.7302353,45.9
-122.7302353,45.89166667
-122.725,45.88643137
-122.7175612,45.88333333
-122.7166667,45.88243879
-122.7122924,45.875
-122.7166667,45.86756121
-122.7175612,45.86666667
-122.725,45.85922787
-122.7333333,45.85922787
-122.7416667,45.85922787
-122.7425612,45.85833333
-122.75,45.85089454
-122.7583333,45.85523529
-122.7666667,45.85523529
-122.771902,45.85
-122.7666667,45.84476471
-122.7583333,45.84476471
-122.7508945,45.84166667
-122.7508945,45.83333333
-122.7508945,45.825
-122.7508945,45.81666667
-122.75,45.81577213
-122.7425612,45.80833333
-122.7416667,45.80743879
-122.7342279,45.8
-122.7416667,45.79256121
-122.7425612,45.79166667
-122.7425612,45.78333333
-122.7425612,45.775
-122.7425612,45.76666667
-122.7425612,45.75833333
-122.7425612,45.75
-122.7416667,45.74910546
-122.7342279,45.74166667
-122.7333333,45.74077213
-122.7258945,45.73333333
-122.7258945,45.725
-122.7258945,45.71666667
-122.725,45.71577213
-122.7175612,45.70833333
-122.7166667,45.70743879
-122.7092279,45.7
-122.7083333,45.69910546
-122.7008945,45.69166667
-122.7,45.69077213
-122.6925612,45.68333333
-122.6916667,45.68201389
-122.6846528,45.675
-122.6833333,45.67368056
-122.675,45.67368056
-122.6679861,45.66666667
-122.6666667,45.66534722
-122.6596528,45.65833333
-122.6583333,45.65701389
-122.65,45.65701389
-122.6416667,45.65701389
-122.6346528,45.65
-122.6333333,45.64868056
-122.625,45.64868056
-122.6166667,45.64868056
-122.6083333,45.64868056
-122.6070139,45.65
-122.6,45.65701389
-122.5916667,45.65701389
-122.5903472,45.65833333
-122.5903472,45.66666667
-122.5903472,45.675
-122.5903472,45.68333333
-122.5833333,45.69034722
-122.5820139,45.69166667
-122.575,45.69868056
-122.5666667,45.69868056
-122.5583333,45.69868056
-122.5570139,45.7
-122.55,45.70701389
-122.5416667,45.70701389
-122.5333333,45.70701389
-122.525,45.70701389
-122.5236806,45.70833333
-122.5166667,45.71534722
-122.5096528,45.70833333
-122.5083333,45.70701389
-122.5013194,45.7
-122.5,45.69868056
-122.4916667,45.69868056
-122.4903472,45.7
-122.4833333,45.70701389
-122.4763194,45.7
-122.475,45.69868056
-122.4679861,45.69166667
-122.475,45.68465278
-122.4833333,45.68465278
-122.4846528,45.68333333
-122.4833333,45.68201389
-122.4763194,45.675
-122.4763194,45.66666667
-122.4763194,45.65833333
-122.475,45.65701389
-122.4666667,45.65701389
-122.4596528,45.65
-122.4583333,45.64868056
-122.4513194,45.64166667
-122.4513194,45.63333333
-122.4583333,45.62631944
-122.4596528,45.625
-122.4583333,45.62368056
-122.4513194,45.61666667
-122.4513194,45.60833333
-122.4560462,45.6
-122.4583333,45.59771286
-122.4666667,45.59771286
-122.475,45.59542572
-122.4833333,45.59298611
-122.4846528,45.59166667
-122.4846528,45.58333333
-122.4916667,45.57631944
-122.5,45.57631944
-122.5070139,45.58333333
-122.5070139,45.59166667
-122.5083333,45.59298611
-122.5166667,45.59298611
-122.5179861,45.59166667
-122.5179861,45.58333333
-122.525,45.57631944
-122.5320139,45.58333333
-122.5333333,45.58465278
-122.5416667,45.58465278
-122.55,45.58465278
-122.5583333,45.58465278
-122.5666667,45.58465278
-122.575,45.58465278
-122.5820139,45.59166667
-122.5833333,45.59298611
-122.5916667,45.59298611
-122.5986806,45.6
-122.5916667,45.60701389
-122.5833333,45.60701389
-122.575,45.60701389
-122.5666667,45.60701389
-122.5596528,45.6
-122.5583333,45.59868056
-122.5570139,45.6
-122.55,45.60701389
-122.5486806,45.60833333
-122.55,45.60965278
-122.5583333,45.60965278
-122.5666667,45.60965278
-122.575,45.60965278
-122.5833333,45.60965278
-122.5916667,45.60965278
-122.6,45.60965278
-122.6083333,45.60965278
-122.6166667,45.60965278
-122.6179861,45.60833333
-122.625,45.60131944
-122.6263194,45.6
-122.6263194,45.59166667
-122.6263194,45.58333333
-122.625,45.58243879
-122.6166667,45.58243879
-122.6083333,45.58243879
-122.6,45.58201389
-122.5929861,45.575
-122.6,45.56798611
-122.6008945,45.56666667
-122.6083333,45.55922787
-122.6166667,45.55922787
-122.625,45.55965278
-122.6333333,45.55965278
-122.6416667,45.55965278
-122.6429861,45.55833333
-122.6416667,45.55569444
-122.6359722,45.55
-122.6333333,45.54868056
-122.625,45.54868056
-122.6179861,45.54166667
-122.6179861,45.53333333
-122.6166667,45.53201389
-122.6083333,45.53201389
-122.6013194,45.525
-122.6013194,45.51666667
-122.6013194,45.50833333
-122.6083333,45.50131944
-122.6166667,45.50131944
-122.6175612,45.5
-122.6175612,45.49166667
-122.6166667,45.49034722
-122.6096528,45.48333333
-122.6166667,45.47631944
-122.6179861,45.475
-122.6175612,45.46666667
-122.6166667,45.46534722
-122.6096528,45.45833333
-122.6166667,45.45131944
-122.6175612,45.45
-122.6166667,45.44868056
-122.6096528,45.44166667
-122.6083333,45.43902778
-122.6026389,45.43333333
-122.6,45.43201389
-122.5989338,45.43333333
-122.5916667,45.44060045
-122.5907721,45.44166667
-122.5833333,45.44910546
-122.575,45.44910546
-122.5675612,45.44166667
-122.5677329,45.43333333
-122.575,45.42606622
-122.5763194,45.425
-122.5763194,45.41666667
-122.5763194,45.40833333
-122.5833333,45.40131944
-122.5846528,45.4
-122.5833333,45.39868056
-122.575,45.39868056
-122.5666667,45.39868056
-122.5583333,45.39868056
-122.5513194,45.39166667
-122.55,45.39034722
